Order Date,Sales
2015-01-04,186.1292666666667
2015-01-11,258.8333488372094
2015-01-18,325.16409999999996
2015-01-25,140.57018181818182
2015-02-01,128.688375
2015-02-08,170.80530434782608
2015-02-15,181.49039130434784
2015-02-22,22.4912
2015-03-01,17.156666666666666
2015-03-08,114.76318181818182
2015-03-15,141.57740425531912
2015-03-22,698.2160185185184
2015-03-29,210.46194736842102
2015-04-05,114.65115000000003
2015-04-12,289.4555263157895
2015-04-19,115.70368421052633
2015-04-26,235.83766666666656
2015-05-03,213.3815833333333
2015-05-10,217.3721555555555
2015-05-17,183.77729411764702
2015-05-24,195.06199999999995
2015-05-31,224.9390689655172
2015-06-07,226.38077499999994
2015-06-14,145.5427619047619
2015-06-21,278.486115
2015-06-28,214.3315416666666
2015-07-05,152.49561290322586
2015-07-12,130.52510638297875
2015-07-19,73.03610526315789
2015-07-26,359.8346666666665
2015-08-02,269.45149999999995
2015-08-09,458.3111818181819
2015-08-16,131.74666666666667
2015-08-23,150.56889655172412
2015-08-30,128.9971710526316
2015-09-06,239.62207999999998
2015-09-13,195.87981249999999
2015-09-20,323.216125
2015-09-27,302.6198912280701
2015-10-04,305.4023529411764
2015-10-11,242.84774999999996
2015-10-18,255.41934883720924
2015-10-25,133.89620689655172
2015-11-01,308.07757575757574
2015-11-08,191.356
2015-11-15,248.1968163265306
2015-11-22,347.9691363636364
2015-11-29,202.39203749999996
2015-12-06,246.33425
2015-12-13,247.4938593220339
2015-12-20,360.2531230769229
2015-12-27,174.30360655737704
2016-01-03,255.9725444444444
2016-01-10,200.78662068965517
2016-01-17,339.67763636363634
2016-01-24,71.70439999999999
2016-01-31,859.543
2016-02-07,154.063125
2016-02-14,229.20642500000002
2016-02-21,265.363
2016-02-28,154.46175
2016-03-06,193.9051130434782
2016-03-13,202.9432222222222
2016-03-20,429.3592258064516
2016-03-27,192.8044230769231
2016-04-03,129.03745454545458
2016-04-10,197.3764242424242
2016-04-17,283.718111111111
2016-04-24,143.86381250000002
2016-05-01,270.92880232558133
2016-05-08,158.8290238095238
